X;Y;Zgauss
25.50;21.50;12.86100
26.50;21.50;13.55064
27.50;21.50;14.22764
28.50;21.50;14.18927
29.50;21.50;14.98023
30.50;21.50;15.35014
31.50;21.50;15.83917
32.50;21.50;15.52997
33.50;21.50;15.20704
34.50;21.50;14.23243
35.50;21.50;12.78454
36.50;21.50;9.66617
37.50;21.50;7.61151
38.50;21.50;7.10414
39.50;21.50;8.75124
40.50;21.50;11.08774
41.50;21.50;12.79003
42.50;21.50;14.19407
43.50;21.50;14.69135
44.50;21.50;15.43776
45.50;21.50;16.02441
46.50;21.50;15.97803
47.50;21.50;16.06619
48.50;21.50;16.38837
49.50;21.50;16.26655
0.50;22.50;13.42891
1.50;22.50;15.39626
2.50;22.50;15.33630
3.50;22.50;15.68677
4.50;22.50;15.55763
5.50;22.50;15.18394
6.50;22.50;12.97434
7.50;22.50;11.40587
8.50;22.50;8.58456
9.50;22.50;6.84754
10.50;22.50;5.89456
11.50;22.50;5.28601
12.50;22.50;7.12841
13.50;22.50;9.27439
14.50;22.50;10.40353
15.50;22.50;12.55047
16.50;22.50;13.26947
17.50;22.50;14.07362
18.50;22.50;13.85915
19.50;22.50;14.23722
20.50;22.50;13.72082
21.50;22.50;13.55569
22.50;22.50;13.35722
23.50;22.50;14.59753
24.50;22.50;14.34698
25.50;22.50;14.39924
26.50;22.50;14.76616
27.50;22.50;15.19318
28.50;22.50;14.69603
29.50;22.50;15.35936
30.50;22.50;15.53458
31.50;22.50;15.57607
32.50;22.50;14.99879
33.50;22.50;14.60223
34.50;22.50;13.21747
35.50;22.50;11.56111
36.50;22.50;8.76474
37.50;22.50;7.15244
38.50;22.50;6.26920
39.50;22.50;8.59880
40.50;22.50;10.89394
41.50;22.50;12.71840
42.50;22.50;14.12191
43.50;22.50;14.60693
44.50;22.50;14.98487
45.50;22.50;15.33168
46.50;22.50;15.31784
47.50;22.50;15.66832
48.50;22.50;16.04762
49.50;22.50;16.21050
0.50;23.50;12.04514
1.50;23.50;13.96680
2.50;23.50;13.86406
3.50;23.50;14.35173
4.50;23.50;14.24200
5.50;23.50;13.72579
6.50;23.50;11.56776
7.50;23.50;10.41204
8.50;23.50;7.98579
9.50;23.50;8.20472
10.50;23.50;9.01084
11.50;23.50;9.51895
12.50;23.50;10.06627
13.50;23.50;10.78612
14.50;23.50;11.28806
15.50;23.50;11.92164
16.50;23.50;12.16021
17.50;23.50;13.17042
18.50;23.50;13.27465
19.50;23.50;13.56073
20.50;23.50;14.02516
21.50;23.50;14.35649
22.50;23.50;14.24679
23.50;23.50;14.99415
24.50;23.50;15.29016
25.50;23.50;15.31323
26.50;23.50;15.63603
27.50;23.50;15.98267
28.50;23.50;15.47003
29.50;23.50;15.28554
30.50;23.50;15.21628
31.50;23.50;14.87336
32.50;23.50;14.07845
33.50;23.50;13.60598
34.50;23.50;12.66285
35.50;23.50;11.02156
36.50;23.50;8.77818
37.50;23.50;7.86050
38.50;23.50;6.87443
39.50;23.50;8.22089
40.50;23.50;10.79390
41.50;23.50;12.32607
42.50;23.50;13.46456
43.50;23.50;13.98141
44.50;23.50;14.25157
45.50;23.50;14.29934
46.50;23.50;14.36124
47.50;23.50;14.91987
48.50;23.50;15.29939
49.50;23.50;15.67293
0.50;24.50;10.07552
1.50;24.50;11.29507
2.50;24.50;11.30206
3.50;24.50;11.83996
4.50;24.50;11.48744
5.50;24.50;11.30905
6.50;24.50;10.18487
7.50;24.50;10.42053
8.50;24.50;10.42900
9.50;24.50;11.31603
10.50;24.50;11.97753
11.50;24.50;12.33192
12.50;24.50;12.06954
13.50;24.50;12.07563
14.50;24.50;12.16620
15.50;24.50;12.26732
16.50;24.50;12.33776
17.50;24.50;12.92596
18.50;24.50;13.10203
19.50;24.50;13.61100
20.50;24.50;14.31364
21.50;24.50;14.70071
22.50;24.50;15.58991
23.50;24.50;16.32739
24.50;24.50;16.48251
25.50;24.50;16.52500
26.50;24.50;16.71020
27.50;24.50;16.16854
28.50;24.50;15.48386
29.50;24.50;15.02660
30.50;24.50;14.40398
31.50;24.50;13.73075
32.50;24.50;12.72394
33.50;24.50;12.39011
34.50;24.50;11.64036
35.50;24.50;11.09504
36.50;24.50;9.52967
37.50;24.50;9.28589
38.50;24.50;9.02328
39.50;24.50;9.67646
40.50;24.50;11.84629
41.50;24.50;12.97970
42.50;24.50;14.08812
43.50;24.50;14.28025
44.50;24.50;14.41820
45.50;24.50;14.12673
46.50;24.50;14.15563
47.50;24.50;14.56931
48.50;24.50;14.87802
49.50;24.50;15.27631
0.50;25.50;9.03568
1.50;25.50;9.54036
2.50;25.50;9.29735
3.50;25.50;9.30877
4.50;25.50;9.32016
5.50;25.50;9.42097
6.50;25.50;9.68672
7.50;25.50;11.57440
8.50;25.50;13.47472
9.50;25.50;14.77550
10.50;25.50;15.13771
11.50;25.50;15.17008
12.50;25.50;14.78016
13.50;25.50;13.98628
14.50;25.50;12.80099
15.50;25.50;12.39590
16.50;25.50;12.40169
17.50;25.50;12.93135
18.50;25.50;13.10731
19.50;25.50;14.03487
20.50;25.50;14.85009
21.50;25.50;15.32246
22.50;25.50;16.31333
23.50;25.50;16.96999
24.50;25.50;17.06247
25.50;25.50;17.22960
26.50;25.50;17.30903
27.50;25.50;16.66254
28.50;25.50;15.95486
29.50;25.50;15.03587
30.50;25.50;13.79512
31.50;25.50;13.22789
32.50;25.50;12.80646
33.50;25.50;12.98505
34.50;25.50;13.66604
35.50;25.50;13.47980
36.50;25.50;13.43401
37.50;25.50;13.27984
38.50;25.50;13.48488
39.50;25.50;13.03842
40.50;25.50;14.36600
41.50;25.50;14.31841
42.50;25.50;14.67261
43.50;25.50;14.64448
44.50;25.50;14.61632
45.50;25.50;13.91308
46.50;25.50;14.09295
47.50;25.50;14.53164
48.50;25.50;14.64917
49.50;25.50;15.09145
0.50;26.50;6.30347
1.50;26.50;6.33724
2.50;26.50;6.37051
3.50;26.50;7.42455
4.50;26.50;8.23696
5.50;26.50;9.56163
6.50;26.50;12.45355
7.50;26.50;15.09608
8.50;26.50;16.29461
9.50;26.50;17.07713
10.50;26.50;17.64278
11.50;26.50;17.20982
12.50;26.50;16.13594
13.50;26.50;14.94774
14.50;26.50;13.61601
15.50;26.50;11.92788
16.50;26.50;11.64691
17.50;26.50;12.08171
18.50;26.50;12.45929
19.50;26.50;13.62103
20.50;26.50;14.95238
21.50;26.50;15.76062
22.50;26.50;16.78674
23.50;26.50;17.37396
24.50;26.50;17.59152
25.50;26.50;17.79818
26.50;26.50;17.26925
27.50;26.50;16.45894
28.50;26.50;15.64525
29.50;26.50;14.67730
30.50;26.50;12.59000
31.50;26.50;13.04374
32.50;26.50;13.67103
33.50;26.50;14.88732
34.50;26.50;15.73292
35.50;26.50;15.79296
36.50;26.50;16.08013
37.50;26.50;16.14060
38.50;26.50;15.83455
39.50;26.50;16.03369
40.50;26.50;16.76757
41.50;26.50;16.64351
42.50;26.50;16.49194
43.50;26.50;16.21517
44.50;26.50;15.41470
45.50;26.50;14.16044
46.50;26.50;13.87388
47.50;26.50;13.91798
48.50;26.50;13.73572
49.50;26.50;14.20367
0.50;27.50;6.40332
1.50;27.50;5.93498
2.50;27.50;6.90103
3.50;27.50;7.87874
4.50;27.50;9.16908
5.50;27.50;10.80168
6.50;27.50;14.42768
7.50;27.50;17.43424
8.50;27.50;18.82780
9.50;27.50;19.53961
10.50;27.50;20.12895
11.50;27.50;19.87588
12.50;27.50;18.70912
13.50;27.50;17.12612
14.50;27.50;15.70061
15.50;27.50;12.46502
16.50;27.50;11.85260
17.50;27.50;11.85891
18.50;27.50;12.08778
19.50;27.50;13.11259
20.50;27.50;14.92916
21.50;27.50;15.89467
22.50;27.50;17.02346
23.50;27.50;18.30377
24.50;27.50;18.62730
25.50;27.50;18.73859
26.50;27.50;18.25949
27.50;27.50;17.38900
28.50;27.50;16.01977
29.50;27.50;14.89197
30.50;27.50;12.93673
31.50;27.50;13.87879
32.50;27.50;15.10070
33.50;27.50;18.10646
34.50;27.50;20.48719
35.50;27.50;20.69996
36.50;27.50;20.89686
37.50;27.50;20.75271
38.50;27.50;19.86140
39.50;27.50;17.40406
40.50;27.50;17.79296
41.50;27.50;17.57620
42.50;27.50;17.29409
43.50;27.50;16.99913
44.50;27.50;16.16388
45.50;27.50;14.78483
46.50;27.50;13.57080
47.50;27.50;12.72947
48.50;27.50;11.65345
49.50;27.50;11.58103
0.50;28.50;7.44599
1.50;28.50;7.63149
2.50;28.50;8.80488
3.50;28.50;10.43746
4.50;28.50;11.41272
5.50;28.50;12.81193
6.50;28.50;15.36859
7.50;28.50;18.23194
8.50;28.50;19.53284
9.50;28.50;20.18281
10.50;28.50;20.98032
11.50;28.50;20.74387
12.50;28.50;19.74712
13.50;28.50;18.43821
14.50;28.50;16.86845
15.50;28.50;14.26114
16.50;28.50;12.41325
17.50;28.50;11.58766
18.50;28.50;11.93411
19.50;28.50;13.11786
20.50;28.50;14.96167
21.50;28.50;15.96876
22.50;28.50;17.27421
23.50;28.50;18.74450
24.50;28.50;18.83380
25.50;28.50;18.85782
26.50;28.50;18.50638
27.50;28.50;17.58130
28.50;28.50;15.92707
29.50;28.50;15.37320
30.50;28.50;14.32317
31.50;28.50;15.04051
32.50;28.50;16.57706
33.50;28.50;19.68397
34.50;28.50;22.19512
35.50;28.50;22.77911
36.50;28.50;23.06722
37.50;28.50;22.86088
38.50;28.50;21.21223
39.50;28.50;18.93046
40.50;28.50;18.86987
41.50;28.50;18.67978
42.50;28.50;18.48359
43.50;28.50;18.02566
44.50;28.50;17.35895
45.50;28.50;16.11733
46.50;28.50;14.83146
47.50;28.50;14.20847
48.50;28.50;13.80992
49.50;28.50;13.36749
0.50;29.50;8.25296
1.50;29.50;9.04803
2.50;29.50;10.91672
3.50;29.50;12.47647
4.50;29.50;13.29536
5.50;29.50;14.49389
6.50;29.50;17.23455
7.50;29.50;19.24931
8.50;29.50;20.16736
9.50;29.50;20.98971
10.50;29.50;21.95197
11.50;29.50;21.30305
12.50;29.50;20.33236
13.50;29.50;19.32045
14.50;29.50;18.11187
15.50;29.50;15.49308
16.50;29.50;14.03971
17.50;29.50;11.94033
18.50;29.50;12.81740
19.50;29.50;13.88369
20.50;29.50;15.14234
21.50;29.50;16.12198
22.50;29.50;16.94090
23.50;29.50;18.51781
24.50;29.50;18.94264
25.50;29.50;19.03484
26.50;29.50;18.76226
27.50;29.50;18.35390
28.50;29.50;16.63400
29.50;29.50;15.79758
30.50;29.50;15.05904
31.50;29.50;15.89930
32.50;29.50;17.48472
33.50;29.50;20.09086
34.50;29.50;23.10313
35.50;29.50;24.62949
36.50;29.50;25.02533
37.50;29.50;24.80092
38.50;29.50;24.17965
39.50;29.50;22.30333
40.50;29.50;20.00816
41.50;29.50;19.30096
42.50;29.50;19.19813
43.50;29.50;18.78602
44.50;29.50;18.37068
45.50;29.50;17.18022
46.50;29.50;16.36959
47.50;29.50;15.76524
48.50;29.50;15.80220
49.50;29.50;15.49769
0.50;30.50;8.61297
1.50;30.50;9.92477
2.50;30.50;11.59427
3.50;30.50;13.33665
4.50;30.50;14.62102
5.50;30.50;15.90392
6.50;30.50;18.28713
7.50;30.50;19.93422
8.50;30.50;20.72625
9.50;30.50;21.57903
10.50;30.50;22.84434
11.50;30.50;22.22182
12.50;30.50;21.16273
13.50;30.50;20.26089
14.50;30.50;19.28800
15.50;30.50;16.62450
16.50;30.50;15.22552
17.50;30.50;13.49502
18.50;30.50;13.92287
19.50;30.50;14.53635
20.50;30.50;15.53919
21.50;30.50;16.48723
22.50;30.50;17.39402
23.50;30.50;19.18540
24.50;30.50;19.76126
25.50;30.50;19.73302
26.50;30.50;19.37277
27.50;30.50;18.90615
28.50;30.50;16.78194
29.50;30.50;15.74216
30.50;30.50;15.41931
31.50;30.50;16.34614
32.50;30.50;18.12814
33.50;30.50;20.52051
34.50;30.50;23.75362
35.50;30.50;25.36502
36.50;30.50;25.76895
37.50;30.50;25.55731
38.50;30.50;24.59668
39.50;30.50;22.76304
40.50;30.50;20.20610
41.50;30.50;19.67005
42.50;30.50;19.65616
43.50;30.50;19.33349
44.50;30.50;19.02247
45.50;30.50;19.06589
46.50;30.50;19.23647
47.50;30.50;19.08460
48.50;30.50;19.47225
49.50;30.50;19.71896
0.50;31.50;9.93437
1.50;31.50;10.80944
2.50;31.50;12.17220
3.50;31.50;14.21326
4.50;31.50;15.17470
5.50;31.50;16.37429
6.50;31.50;18.37629
7.50;31.50;19.92688
8.50;31.50;20.85124
9.50;31.50;21.72561
10.50;31.50;22.97941
11.50;31.50;22.71532
12.50;31.50;22.99675
13.50;31.50;22.05212
14.50;31.50;21.05606
15.50;31.50;19.55319
16.50;31.50;18.75041
17.50;31.50;15.10533
18.50;31.50;14.96631
19.50;31.50;15.37781
20.50;31.50;16.75321
21.50;31.50;18.07944
22.50;31.50;18.97936
23.50;31.50;20.14428
24.50;31.50;20.62210
25.50;31.50;20.32436
26.50;31.50;19.96365
27.50;31.50;19.26862
28.50;31.50;17.23950
29.50;31.50;15.93633
30.50;31.50;15.70523
31.50;31.50;16.54865
32.50;31.50;18.38751
33.50;31.50;20.73505
34.50;31.50;23.89586
35.50;31.50;25.66044
36.50;31.50;26.58168
37.50;31.50;26.06841
38.50;31.50;25.18858
39.50;31.50;23.34867
40.50;31.50;20.70870
41.50;31.50;19.49237
42.50;31.50;19.67701
43.50;31.50;19.57362
44.50;31.50;19.62850
45.50;31.50;20.06816
46.50;31.50;20.28459
47.50;31.50;20.27667
48.50;31.50;20.52888
49.50;31.50;20.90604
0.50;32.50;12.34360
1.50;32.50;12.60125
2.50;32.50;13.37263
3.50;32.50;14.65386
4.50;32.50;15.38704
5.50;32.50;16.46365
6.50;32.50;18.04176
7.50;32.50;19.28153
8.50;32.50;19.91226
9.50;32.50;20.58796
10.50;32.50;21.59008
11.50;32.50;21.71411
12.50;32.50;22.57665
13.50;32.50;22.09049
14.50;32.50;21.20228
15.50;32.50;20.03806
16.50;32.50;19.27507
17.50;32.50;16.43539
18.50;32.50;15.87616
19.50;32.50;16.14525
20.50;32.50;17.88214
21.50;32.50;18.80389
22.50;32.50;20.07572
23.50;32.50;21.24226
24.50;32.50;21.96432
25.50;32.50;21.23222
26.50;32.50;20.80615
27.50;32.50;19.48565
28.50;32.50;17.60687
29.50;32.50;16.25253
30.50;32.50;16.28993
31.50;32.50;17.06736
32.50;32.50;18.62149
33.50;32.50;20.15965
34.50;32.50;22.54669
35.50;32.50;24.73080
36.50;32.50;25.50758
37.50;32.50;25.31954
38.50;32.50;24.76559
39.50;32.50;24.04661
40.50;32.50;21.65718
41.50;32.50;20.06062
42.50;32.50;20.05309
43.50;32.50;19.94156
44.50;32.50;19.78255
45.50;32.50;20.22950
46.50;32.50;20.77934
47.50;32.50;20.71747
48.50;32.50;21.09450
49.50;32.50;21.33383
0.50;33.50;14.47027
1.50;33.50;14.37550
2.50;33.50;14.43242
3.50;33.50;14.71943
4.50;33.50;15.23014
5.50;33.50;16.06155
6.50;33.50;17.55071
7.50;33.50;18.82182
8.50;33.50;19.41234
9.50;33.50;20.38065
10.50;33.50;21.37528
11.50;33.50;21.52426
12.50;33.50;22.65289
13.50;33.50;22.53182
14.50;33.50;21.60118
15.50;33.50;20.59647
16.50;33.50;20.00071
17.50;33.50;17.73053
18.50;33.50;17.05759
19.50;33.50;17.47966
20.50;33.50;18.69737
21.50;33.50;19.32696
22.50;33.50;20.68253
23.50;33.50;22.18185
24.50;33.50;22.87751
25.50;33.50;22.24876
26.50;33.50;21.87881
27.50;33.50;20.26878
28.50;33.50;18.69150
29.50;33.50;16.58180
30.50;33.50;16.37898
31.50;33.50;16.89739
32.50;33.50;18.11729
33.50;33.50;19.49909
34.50;33.50;21.18245
35.50;33.50;23.97010
36.50;33.50;24.66276
37.50;33.50;24.56432
38.50;33.50;24.29157
39.50;33.50;23.77678
40.50;33.50;21.19235
41.50;33.50;19.75419
42.50;33.50;19.64231
43.50;33.50;19.54639
44.50;33.50;19.24288
45.50;33.50;20.02309
46.50;33.50;20.64789
47.50;33.50;20.76156
48.50;33.50;21.10417
49.50;33.50;21.49180
0.50;34.50;15.06367
1.50;34.50;14.72410
2.50;34.50;14.43715
3.50;34.50;14.21806
4.50;34.50;14.49862
5.50;34.50;15.10996
6.50;34.50;15.65448
7.50;34.50;17.37897
8.50;34.50;18.31488
9.50;34.50;19.61472
10.50;34.50;20.37257
11.50;34.50;20.93373
12.50;34.50;22.00166
13.50;34.50;21.98916
14.50;34.50;21.22221
15.50;34.50;20.56254
16.50;34.50;20.03057
17.50;34.50;18.19354
18.50;34.50;17.38399
19.50;34.50;17.86634
20.50;34.50;18.83979
21.50;34.50;19.55999
22.50;34.50;20.99912
23.50;34.50;22.45857
24.50;34.50;22.91108
25.50;34.50;22.33098
26.50;34.50;22.15548
27.50;34.50;20.49550
28.50;34.50;19.12849
29.50;34.50;17.51512
30.50;34.50;17.07225
31.50;34.50;16.97969
32.50;34.50;17.84007
33.50;34.50;19.37935
34.50;34.50;20.53727
35.50;34.50;21.76035
36.50;34.50;22.74704
37.50;34.50;22.73114
38.50;34.50;22.01420
39.50;34.50;21.31328
40.50;34.50;20.34037
41.50;34.50;19.16637
42.50;34.50;18.95486
43.50;34.50;19.00396
44.50;34.50;18.66808
45.50;34.50;19.72598
46.50;34.50;20.19832
47.50;34.50;20.42950
48.50;34.50;20.84218
49.50;34.50;21.17257
0.50;35.50;15.14696
1.50;35.50;14.70539
2.50;35.50;14.32794
3.50;35.50;13.62604
4.50;35.50;13.04906
5.50;35.50;12.82286
6.50;35.50;13.24351
7.50;35.50;15.42393
8.50;35.50;16.55811
9.50;35.50;18.18807
10.50;35.50;19.04725
11.50;35.50;19.80393
12.50;35.50;20.82413
13.50;35.50;20.94301
14.50;35.50;20.65652
15.50;35.50;20.57947
16.50;35.50;20.13661
17.50;35.50;18.63311
18.50;35.50;17.91383
19.50;35.50;18.22644
20.50;35.50;18.88194
21.50;35.50;19.60099
22.50;35.50;20.95230
23.50;35.50;22.16864
24.50;35.50;22.60691
25.50;35.50;21.97672
26.50;35.50;21.81906
27.50;35.50;20.42132
28.50;35.50;19.44554
29.50;35.50;18.32044
30.50;35.50;17.88741
31.50;35.50;17.44936
32.50;35.50;17.69430
33.50;35.50;18.91222
34.50;35.50;19.45888
35.50;35.50;20.36450
36.50;35.50;21.14311
37.50;35.50;21.39619
38.50;35.50;20.77044
39.50;35.50;20.60500
40.50;35.50;19.84697
41.50;35.50;18.42127
42.50;35.50;17.85582
43.50;35.50;17.78253
44.50;35.50;17.01372
45.50;35.50;17.97755
46.50;35.50;18.29822
47.50;35.50;18.68564
48.50;35.50;18.81584
49.50;35.50;19.05346
0.50;36.50;15.15159
1.50;36.50;14.57402
2.50;36.50;14.09778
3.50;36.50;12.48219
4.50;36.50;11.32299
5.50;36.50;10.19385
6.50;36.50;10.20280
7.50;36.50;12.27911
8.50;36.50;13.57583
9.50;36.50;16.08478
10.50;36.50;17.45440
11.50;36.50;18.66224
12.50;36.50;19.01629
13.50;36.50;19.41897
14.50;36.50;19.25574
15.50;36.50;19.69095
16.50;36.50;19.19176
17.50;36.50;18.80986
18.50;36.50;18.44387
19.50;36.50;18.72678
20.50;36.50;18.29267
21.50;36.50;18.65640
22.50;36.50;19.89767
23.50;36.50;21.02748
24.50;36.50;21.45964
25.50;36.50;21.29285
26.50;36.50;21.80724
27.50;36.50;20.83315
28.50;36.50;19.90496
29.50;36.50;19.10337
30.50;36.50;18.75633
31.50;36.50;18.06327
32.50;36.50;17.99356
33.50;36.50;18.59253
34.50;36.50;18.85181
35.50;36.50;19.42560
36.50;36.50;19.64923
37.50;36.50;19.79679
38.50;36.50;19.14109
39.50;36.50;19.07836
40.50;36.50;18.18260
41.50;36.50;16.96513
42.50;36.50;16.19651
43.50;36.50;15.76986
44.50;36.50;14.78950
45.50;36.50;15.18856
46.50;36.50;15.90855
47.50;36.50;16.29929
48.50;36.50;16.74843
49.50;36.50;16.95059
0.50;37.50;14.38025
1.50;37.50;13.67602
2.50;37.50;12.99576
3.50;37.50;11.32995
4.50;37.50;9.57223
5.50;37.50;7.65133
6.50;37.50;7.17626
7.50;37.50;9.06034
8.50;37.50;11.10233
9.50;37.50;14.54106
10.50;37.50;16.15922
11.50;37.50;17.29907
12.50;37.50;18.14444
13.50;37.50;18.46654
14.50;37.50;18.48928
15.50;37.50;19.22366
16.50;37.50;18.84580
17.50;37.50;18.52353
18.50;37.50;18.35949
19.50;37.50;18.54071
20.50;37.50;17.32398
21.50;37.50;17.66850
22.50;37.50;18.40437
23.50;37.50;19.38593
24.50;37.50;19.78967
25.50;37.50;20.17508
26.50;37.50;21.74873
27.50;37.50;21.73716
28.50;37.50;21.79545
29.50;37.50;21.07523
30.50;37.50;20.43769
31.50;37.50;18.90009
32.50;37.50;18.47790
33.50;37.50;17.58641
34.50;37.50;17.62224
35.50;37.50;17.33895
36.50;37.50;17.32897
37.50;37.50;17.30405
38.50;37.50;16.38368
39.50;37.50;15.50231
40.50;37.50;14.89662
41.50;37.50;13.63105
42.50;37.50;12.61249
43.50;37.50;12.74603
44.50;37.50;12.67399
45.50;37.50;13.50009
46.50;37.50;14.38500
47.50;37.50;14.93381
48.50;37.50;15.23476
49.50;37.50;16.02905
0.50;38.50;13.88860
1.50;38.50;13.05437
2.50;38.50;12.34943
3.50;38.50;11.41955
4.50;38.50;9.71733
5.50;38.50;6.43568
6.50;38.50;5.97467
7.50;38.50;8.00325
8.50;38.50;9.94394
9.50;38.50;11.02896
10.50;38.50;13.74564
11.50;38.50;15.19780
12.50;38.50;15.77448
13.50;38.50;16.35083
14.50;38.50;17.11140
15.50;38.50;18.20997
16.50;38.50;17.98288
17.50;38.50;17.92442
18.50;38.50;17.81910
19.50;38.50;17.69947
20.50;38.50;16.21984
21.50;38.50;16.50138
22.50;38.50;16.73408
23.50;38.50;17.81387
24.50;38.50;18.54645
25.50;38.50;19.35309
26.50;38.50;21.11387
27.50;38.50;21.70265
28.50;38.50;22.20844
29.50;38.50;21.89089
30.50;38.50;21.35449
31.50;38.50;19.76835
32.50;38.50;19.05967
33.50;38.50;17.56089
34.50;38.50;17.08202
35.50;38.50;16.35552
36.50;38.50;15.91318
37.50;38.50;15.54841
38.50;38.50;14.90127
39.50;38.50;13.81485
40.50;38.50;13.30053
41.50;38.50;11.98988
42.50;38.50;11.10960
43.50;38.50;11.42638
44.50;38.50;11.43320
45.50;38.50;12.28500
46.50;38.50;13.05968
47.50;38.50;13.75059
48.50;38.50;14.04941
49.50;38.50;14.80349
0.50;39.50;14.10261
1.50;39.50;13.43911
2.50;39.50;12.87729
3.50;39.50;12.09385
4.50;39.50;10.61124
5.50;39.50;8.81815
6.50;39.50;8.02059
7.50;39.50;8.62708
8.50;39.50;9.72747
9.50;39.50;10.45432
10.50;39.50;12.75154
11.50;39.50;14.47500
12.50;39.50;15.23938
13.50;39.50;16.03833
14.50;39.50;17.09181
15.50;39.50;18.22095
16.50;39.50;18.21546
17.50;39.50;18.16077
18.50;39.50;18.16622
19.50;39.50;17.78774
20.50;39.50;16.30397
21.50;39.50;16.14991
22.50;39.50;15.95023
23.50;39.50;16.79633
24.50;39.50;17.52528
25.50;39.50;18.79793
26.50;39.50;20.86943
27.50;39.50;22.96217
28.50;39.50;23.64084
29.50;39.50;23.66300
30.50;39.50;23.44936
31.50;39.50;22.02679
32.50;39.50;20.01562
33.50;39.50;17.71499
34.50;39.50;16.65778
35.50;39.50;15.32707
36.50;39.50;14.47972
37.50;39.50;13.58086
38.50;39.50;13.37776
39.50;39.50;11.99604
40.50;39.50;11.67304
41.50;39.50;10.09396
42.50;39.50;9.18094
43.50;39.50;9.33151
44.50;39.50;9.58279
45.50;39.50;10.61935
46.50;39.50;12.05125
47.50;39.50;12.82832
48.50;39.50;13.12313
49.50;39.50;13.99601
0.50;40.50;16.07084
1.50;40.50;15.45159
2.50;40.50;14.97559
3.50;40.50;13.38288
4.50;40.50;11.86522
5.50;40.50;10.55410
6.50;40.50;9.34282
7.50;40.50;8.26886
8.50;40.50;8.39309
9.50;40.50;8.83136
10.50;40.50;11.68605
11.50;40.50;13.50516
12.50;40.50;14.85475
13.50;40.50;15.77910
14.50;40.50;17.02833
15.50;40.50;18.09023
16.50;40.50;18.41563
17.50;40.50;18.33158
18.50;40.50;18.33715
19.50;40.50;17.84531
20.50;40.50;16.56285
21.50;40.50;15.84379
22.50;40.50;15.40087
23.50;40.50;16.00585
24.50;40.50;16.58654
25.50;40.50;18.13357
26.50;40.50;20.54568
27.50;40.50;23.15787
28.50;40.50;23.94511
29.50;40.50;24.12557
30.50;40.50;24.02085
31.50;40.50;22.92801
32.50;40.50;20.39687
33.50;40.50;18.27606
34.50;40.50;16.60551
35.50;40.50;14.72878
36.50;40.50;13.30570
37.50;40.50;11.49418
38.50;40.50;11.60088
39.50;40.50;10.81719
40.50;40.50;10.92428
41.50;40.50;9.73759
42.50;40.50;10.10314
43.50;40.50;10.11231
44.50;40.50;10.21174
45.50;40.50;11.03635
46.50;40.50;12.00220
47.50;40.50;12.62371
48.50;40.50;13.06498
49.50;40.50;13.93264
0.50;41.50;17.00399
1.50;41.50;16.45423
2.50;41.50;15.96413
3.50;41.50;14.50334
4.50;41.50;12.88271
5.50;41.50;11.69255
6.50;41.50;10.62743
7.50;41.50;9.74768
8.50;41.50;9.45394
9.50;41.50;9.19276
10.50;41.50;9.75774
11.50;41.50;11.11687
12.50;41.50;13.07028
13.50;41.50;14.54577
14.50;41.50;16.09408
15.50;41.50;16.88774
16.50;41.50;18.09564
17.50;41.50;18.17168
18.50;41.50;18.12271
19.50;41.50;17.41411
20.50;41.50;16.93606
21.50;41.50;15.59913
22.50;41.50;14.98951
23.50;41.50;15.45620
24.50;41.50;16.22917
25.50;41.50;17.89269
26.50;41.50;20.35644
27.50;41.50;23.25160
28.50;41.50;24.07265
29.50;41.50;24.46987
30.50;41.50;24.34953
31.50;41.50;23.46996
32.50;41.50;21.00855
33.50;41.50;19.04104
34.50;41.50;16.80113
35.50;41.50;14.71007
36.50;41.50;12.49362
37.50;41.50;10.63550
38.50;41.50;10.72333
39.50;41.50;10.82492
40.50;41.50;11.50091
41.50;41.50;11.33690
42.50;41.50;12.55613
43.50;41.50;12.49932
44.50;41.50;12.56179
45.50;41.50;12.83378
46.50;41.50;13.51528
47.50;41.50;14.29457
48.50;41.50;14.73345
49.50;41.50;15.43315
0.50;42.50;17.75129
1.50;42.50;17.14085
2.50;42.50;16.80593
3.50;42.50;15.46081
4.50;42.50;14.44189
5.50;42.50;13.81978
6.50;42.50;12.83923
7.50;42.50;11.50763
8.50;42.50;10.83264
9.50;42.50;9.95349
10.50;42.50;8.64112
11.50;42.50;9.07260
12.50;42.50;11.60748
13.50;42.50;13.69097
14.50;42.50;15.51614
15.50;42.50;16.31802
16.50;42.50;17.85057
17.50;42.50;18.02030
18.50;42.50;18.07404
19.50;42.50;17.45945
20.50;42.50;17.15068
21.50;42.50;15.88541
22.50;42.50;15.34552
23.50;42.50;15.21166
24.50;42.50;15.84841
25.50;42.50;16.76278
26.50;42.50;18.93655
27.50;42.50;21.92740
28.50;42.50;23.23260
29.50;42.50;23.84756
30.50;42.50;24.43921
31.50;42.50;24.09897
32.50;42.50;22.37292
33.50;42.50;20.67384
34.50;42.50;19.13478
35.50;42.50;15.65909
36.50;42.50;13.12840
37.50;42.50;11.75712
38.50;42.50;12.29088
39.50;42.50;12.88813
40.50;42.50;13.75555
41.50;42.50;13.89840
42.50;42.50;14.57872
43.50;42.50;14.51277
44.50;42.50;14.55519
45.50;42.50;14.51749
46.50;42.50;15.04514
47.50;42.50;15.46542
48.50;42.50;15.85304
49.50;42.50;16.34145
0.50;43.50;17.90325
